<<<<<<<<<<<<<<<<<  42: The Mostly Harmless Simulator  >>>>>>>>>>>>>>>>>
************************** Simulation Control **************************
FAST                            !  Time Mode (FAST, REAL, EXTERNAL, or NOS3)
10000.0   10.0                   !  Sim Duration, Step Size [sec]
10.0                             !  File Output Interval [sec]
TRUE                            !  Graphics Front End?
Inp_Cmd.txt                     !  Command Script File Name
**************************  Reference Orbits  **************************
186                               !  Number of Reference Orbits
TRUE   Orb_Con1_1.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_2.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_3.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_4.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_5.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_6.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_7.txt              !  Input file name for Orb 0
TRUE   Orb_Con1_8.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_1.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_2.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_3.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_4.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_5.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_6.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_7.txt              !  Input file name for Orb 0
TRUE   Orb_Con2_8.txt              !  Input file name for Orb 0
TRUE   Orb_MUOS_1.txt              !  Input file name for Orb 1
TRUE   Orb_MUOS_2.txt               !  Input file name for Orb 2
TRUE   Orb_MUOS_3.txt              !  Input file name for Orb 3
TRUE   Orb_MUOS_4.txt              !  Input file name for Orb 4
TRUE   Orb_ORBCOMM_FM4.txt            !  Input file name for Orb 6
TRUE   Orb_ORBCOMM_FM5.txt            !  Input file name for Orb 7
TRUE   Orb_ORBCOMM_FM6.txt            !  Input file name for Orb 8
TRUE   Orb_ORBCOMM_FM7.txt            !  Input file name for Orb 9
TRUE   Orb_ORBCOMM_FM8.txt            !  Input file name for Orb 10
TRUE   Orb_ORBCOMM_FM9.txt            !  Input file name for Orb 11
TRUE   Orb_ORBCOMM_FM10.txt            !  Input file name for Orb 12
TRUE   Orb_ORBCOMM_FM11.txt            !  Input file name for Orb 13
TRUE   Orb_ORBCOMM_FM12.txt            !  Input file name for Orb 14
TRUE   Orb_ORBCOMM_FM13.txt            !  Input file name for Orb 15
TRUE   Orb_ORBCOMM_FM14.txt            !  Input file name for Orb 16
TRUE   Orb_ORBCOMM_FM15.txt            !  Input file name for Orb 17
TRUE   Orb_ORBCOMM_FM18.txt            !  Input file name for Orb 18
TRUE   Orb_ORBCOMM_FM19.txt            !  Input file name for Orb 19
TRUE   Orb_ORBCOMM_FM20.txt            !  Input file name for Orb 20
TRUE   Orb_ORBCOMM_FM21.txt            !  Input file name for Orb 21
TRUE   Orb_ORBCOMM_FM23.txt            !  Input file name for Orb 22
TRUE   Orb_ORBCOMM_FM27.txt            !  Input file name for Orb 23
TRUE   Orb_ORBCOMM_FM30.txt            !  Input file name for Orb 24
TRUE   Orb_ORBCOMM_FM31.txt            !  Input file name for Orb 25
TRUE   Orb_ORBCOMM_FM32.txt            !  Input file name for Orb 26
TRUE   Orb_ORBCOMM_FM34.txt            !  Input file name for Orb 27
TRUE   Orb_ORBCOMM_FM35.txt            !  Input file name for Orb 28
TRUE   Orb_ORBCOMM_FM36.txt            !  Input file name for Orb 29
TRUE   Orb_ORBCOMM_FM103.txt            !  Input file name for Orb 30
TRUE   Orb_ORBCOMM_FM107.txt            !  Input file name for Orb 31
